/home/fengty/miniconda3/envs/test/lib/python3.10/pickle.py:1718: UserWarning: [10:30:55] WARNING: /workspace/src/collective/../data/../common/error_msg.h:82: If you are loading a serialized model (like pickle in Python, RDS in R) or
configuration generated by an older version of XGBoost, please export the model by calling
`Booster.save_model` from that version first, then load it back in current version. See:

    https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html

for more details about differences between saving model and serializing.

  setstate(state)
/home/fengty/moo/Ai/MooTransport.py:62: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  fe = torch.tensor(fe).to(self.device)
select device GPU
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
==========================================================
     1 |      101 |      4 |             - |             -
     2 |      202 |      5 |  0.0419144407 |             f
     3 |      303 |      7 |  0.0948307336 |         ideal
     4 |      404 |      8 |  0.1668597209 |         ideal
     5 |      505 |      8 |  0.1399931631 |         ideal
     6 |      606 |      7 |  0.1308158674 |         ideal
     7 |      707 |     11 |  0.0426839543 |         ideal
     8 |      808 |     11 |  0.0071565898 |         ideal
     9 |      909 |     13 |  0.0945293983 |         ideal
    10 |     1010 |      9 |  0.1090856990 |         ideal
    11 |     1111 |     13 |  0.0319907028 |             f
    12 |     1212 |     12 |  0.0149887989 |         ideal
    13 |     1313 |     16 |  0.0351328395 |         ideal
    14 |     1414 |     16 |  0.1329588827 |         nadir
    15 |     1515 |     22 |  0.0494352222 |         ideal
    16 |     1616 |     21 |  0.0079469673 |             f
    17 |     1717 |     27 |  0.0164570507 |         ideal
    18 |     1818 |     18 |  0.0104045134 |             f
    19 |     1919 |     28 |  0.0109282584 |         ideal
    20 |     2020 |     20 |  0.0180792614 |         ideal
    21 |     2121 |     26 |  0.0157464920 |             f
    22 |     2222 |     23 |  0.0039703151 |         ideal
    23 |     2323 |     26 |  0.0210072518 |         ideal
    24 |     2424 |     36 |  0.0125218380 |             f
    25 |     2525 |     36 |  0.0050544812 |         nadir
    26 |     2626 |     41 |  0.0091508573 |             f
    27 |     2727 |     44 |  0.0102791958 |             f
    28 |     2828 |     47 |  0.0152765575 |         ideal
    29 |     2929 |     40 |  0.0108705797 |             f
    30 |     3030 |     39 |  0.0093186982 |         ideal
    31 |     3131 |     46 |  0.0073633573 |             f
    32 |     3232 |     47 |  0.0091096828 |         ideal
    33 |     3333 |     45 |  0.0055176587 |             f
    34 |     3434 |     49 |  0.0073060510 |             f
    35 |     3535 |     47 |  0.0061904007 |             f
    36 |     3636 |     56 |  0.0072200212 |             f
    37 |     3737 |     48 |  0.0047867645 |             f
    38 |     3838 |     53 |  0.0065568450 |             f
    39 |     3939 |     51 |  0.0128706709 |         ideal
    40 |     4040 |     71 |  0.0073365304 |             f
    41 |     4141 |     76 |  0.0024764046 |             f
    42 |     4242 |     77 |  0.0047819346 |             f
    43 |     4343 |     77 |  0.0015630363 |             f
    44 |     4444 |     77 |  0.0146420587 |         ideal
    45 |     4545 |     76 |  0.0034396486 |         ideal
    46 |     4646 |     79 |  0.0023218627 |             f
    47 |     4747 |     77 |  0.0042714876 |             f
    48 |     4848 |     77 |  0.0015806067 |             f
    49 |     4949 |     80 |  0.0035760824 |             f
    50 |     5050 |     83 |  0.0029562015 |         ideal
    51 |     5151 |     80 |  0.0038960226 |         ideal
    52 |     5252 |     80 |  0.0015216743 |             f
    53 |     5353 |     82 |  0.0035623351 |             f
    54 |     5454 |     81 |  0.0067378172 |         ideal
    55 |     5555 |     85 |  0.0017118059 |             f
    56 |     5656 |     86 |  0.0069849269 |         ideal
    57 |     5757 |     89 |  0.0016150717 |             f
    58 |     5858 |     86 |  0.0055553123 |         ideal
    59 |     5959 |     82 |  0.0008919459 |             f
    60 |     6060 |     86 |  0.0093087026 |         ideal
    61 |     6161 |     85 |  0.0011312708 |             f
    62 |     6262 |     87 |  0.0022006056 |             f
