/home/fengty/miniconda3/envs/test/lib/python3.10/pickle.py:1718: UserWarning: [10:38:59] WARNING: /workspace/src/collective/../data/../common/error_msg.h:82: If you are loading a serialized model (like pickle in Python, RDS in R) or
configuration generated by an older version of XGBoost, please export the model by calling
`Booster.save_model` from that version first, then load it back in current version. See:

    https://xgboost.readthedocs.io/en/stable/tutorials/saving_model.html

for more details about differences between saving model and serializing.

  setstate(state)
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
==========================================================
     1 |      101 |      1 |             - |             -
     2 |      202 |      1 |  0.000000E+00 |             f
     3 |      303 |      1 |  5.972139E+01 |         ideal
     4 |      404 |      1 |  2.029505E+01 |         ideal
     5 |      505 |      1 |  9.7503149509 |         ideal
     6 |      606 |      1 |  2.3643081188 |         ideal
     7 |      707 |      1 |  0.000000E+00 |             f
     8 |      808 |      1 |  0.000000E+00 |             f
     9 |      909 |      1 |  0.4808301926 |         ideal
    10 |     1010 |      1 |  1.0372827351 |         ideal
    11 |     1111 |      1 |  0.0387248695 |         ideal
    12 |     1212 |      1 |  0.000000E+00 |             f
    13 |     1313 |      1 |  0.000000E+00 |             f
    14 |     1414 |      1 |  0.000000E+00 |             f
    15 |     1515 |      1 |  0.000000E+00 |             f
    16 |     1616 |      1 |  0.000000E+00 |             f
    17 |     1717 |      1 |  0.000000E+00 |             f
    18 |     1818 |      1 |  0.000000E+00 |             f
    19 |     1919 |      1 |  0.000000E+00 |             f
    20 |     2020 |      1 |  0.000000E+00 |             f
    21 |     2121 |      1 |  0.000000E+00 |             f
    22 |     2222 |      1 |  0.000000E+00 |             f
    23 |     2323 |      1 |  0.000000E+00 |             f
    24 |     2424 |      1 |  0.000000E+00 |             f
    25 |     2525 |      1 |  0.000000E+00 |             f
    26 |     2626 |      1 |  0.000000E+00 |             f
    27 |     2727 |      1 |  0.000000E+00 |             f
    28 |     2828 |      1 |  0.000000E+00 |             f
    29 |     2929 |      1 |  0.000000E+00 |             f
    30 |     3030 |      1 |  0.000000E+00 |             f
    31 |     3131 |      1 |  0.000000E+00 |             f
    32 |     3232 |      1 |  0.000000E+00 |             f
    33 |     3333 |      1 |  0.000000E+00 |             f
    34 |     3434 |      1 |  0.000000E+00 |             f
    35 |     3535 |      1 |  0.000000E+00 |             f
